"","LAKE_NAME","SURVEY_ID","DOWLKNUM","N.x","N.y"
"1","Ada","11025000_2007_1",11025000,518,510
"2","Alexander","49007900_2004_1",49007900,531,530
"3","Alexander","49007900_2007_1",49007900,NA,457
"4","Arrowhead","18036600_2011_1",18036600,285,284
"5","Artichoke","06000200_2011_1",6000200,NA,129
"6","Artichoke","06000200_2018_1",6000200,NA,129
"7","Ban","69074200_2004_1",69074200,320,319
"8","Bass","31057600_2012_1",31057600,1437,1436
"9","Bass","86023400_2005_1",86023400,NA,181
"10","Bear Head","69025400_2014_1",69025400,NA,394
"11","Belle","47004901_2016_1",47004901,NA,521
"12","Bertha","18035500_2011_1",18035500,157,156
"13","Big","71008200_2004_1",71008200,175,174
"14","Big","71008200_2010_1",71008200,NA,164
"15","Big Pine","01015700_2013_1",1015700,380,327
"16","Big Swan","77002300_2004_1",77002300,300,299
"17","Big Trout","18031500_2010_1",18031500,447,446
"18","Birch","11041200_2006_1",11041200,1053,1052
"19","Bird's Eye","31083400_2012_1",31083400,127,126
"20","Blue","30010700_2013_1",30010700,NA,188
"21","Blueberry","80003400_2005_1",80003400,381,380
"22","Borden","18002000_2013_1",18002000,750,651
"23","Boy","11014300_2008_1",11014300,942,941
"24","Camp","18001800_2014_1",18001800,NA,484
"25","Carlos","21005700_2015_1",21005700,NA,1115
"26","Carlos","21005700_2018_1",21005700,NA,794
"27","Carrie","34003200_2016_1",34003200,NA,141
"28","Cedar","49014000_2016_1",49014000,NA,177
"29","Cedar","66005200_2001_1",66005200,NA,131
"30","Cedar","66005200_2002_1",66005200,NA,232
"31","Clamshell","18035600_2011_1",18035600,197,196
"32","Clark","18037400_2002_1",18037400,NA,122
"33","Craig","11018600_2017_1",11018600,NA,108
"34","Crookneck","49013300_2005_2",49013300,NA,286
"35","Cross","18031200_2010_1",18031200,1003,1002
"36","Crow Wing","18015500_2007_1",18015500,NA,120
"37","Daggett","18027100_2010_1",18027100,155,154
"38","Dam","01009600_2002_1",1009600,159,152
"39","Deep Portage","11023700_2008_1",11023700,148,147
"40","Dixon","31092100_2004_1",31092100,360,359
"41","Dumbell","38039300_2004_1",38039300,151,150
"42","Eagle","09005700_2005_1",9005700,297,296
"43","Echo","69061500_2018_1",69061500,NA,386
"44","Edna","18039600_2017_1",18039600,NA,130
"45","Edward","18030500_2004_1",18030500,763,762
"46","Elephant","69081000_2018_1",69081000,NA,260
"47","Elk","15001000_2004_1",15001000,NA,234
"48","Elk","15001000_2014_1",15001000,NA,370
"49","Elk","15001000_2016_1",15001000,NA,440
"50","Elk","15001000_2018_1",15001000,NA,336
"51","Farm Island","01015900_2009_1",1015900,NA,291
"52","Fawn","18039700_2017_1",18039700,NA,58
"53","Ferrell","49005800_2017_1",49005800,NA,83
"54","Fish","40005100_2004_1",40005100,95,94
"55","Fish","40005100_2011_1",40005100,103,102
"56","Fish","56076800_2004_1",56076800,NA,271
"57","Florida","34021700_2009_1",34021700,309,308
"58","Florida","34021700_2016_1",34021700,NA,228
"59","Fourteen","69079300_2012_1",69079300,241,241
"60","Fremont","71001600_2002_1",71001600,195,194
"61","Fremont","71001600_2003_1",71001600,194,194
"62","Games","34022400_2004_1",34022400,130,129
"63","Games","34022400_2006_1",34022400,104,103
"64","George","02009100_2013_1",2009100,299,271
"65","German","40006300_2004_1",40006300,254,253
"66","Grace","29007100_2006_1",29007100,554,553
"67","Grand","73005500_2010_1",73005500,218,173
"68","Grave","18011000_2002_1",18011000,67,66
"69","Green","30013600_2005_1",30013600,343,342
"70","Green","34007900_2009_1",34007900,296,295
"71","Green","34007900_2016_1",34007900,NA,317
"72","Hill","01014200_2016_1",1014200,NA,466
"73","Island-Loon","18026900_2011_1",18026900,157,156
"74","Julia","71014500_2003_1",71014500,NA,106
"75","Julia","71014500_2005_1",71014500,NA,103
"76","Kabekona","29007500_2005_1",29007500,368,368
"77","Koronis","73020002_2017_1",73020002,NA,367
"78","Koronis","73020002_2018_2",73020000,NA,216
"79","Koronis","73020002_2018_2",73020002,NA,160
"80","Kreigle","73009700_2000_1",73009700,NA,226
"81","Lawrence","11005300_2008_1",11005300,382,382
"82","Lax","38040600_2004_1",38040600,NA,164
"83","Leech Agency Bay","11020300_2002_2",11020300,397,397
"84","Leech Boy Bay","11020300_2005_6",11020300,634,633
"85","Leech Headquarters Bay","11020300_2005_7",11020300,232,232
"86","Leech Kabekona Bay","11020300_2003_3",11020300,175,175
"87","Leech Portage Bay","11020300_2004_1",11020300,1713,1712
"88","Leech Shingobee Bay","11020300_2005_8",11020300,425,425
"89","Leech Steamboat Bay","11020300_2003_2",11020300,513,513
"90","Leech Submarine Island","11020300_2005_5",11020300,551,551
"91","Leech Sucker Bay","11020300_2002_1",11020300,781,781
"92","Leech Traders Bay","11020300_2005_4",11020300,1242,1242
"93","Leech Walker Center","11020300_2005_3",11020300,522,522
"94","Leech Walker North","11020300_2005_2",11020300,299,298
"95","Leech Walker South","11020300_2005_1",11020300,452,452
"96","Leech Whipholt Bay","11020300_2003_1",11020300,2100,1685
"97","Little Birch","77008900_2004_1",77008900,234,233
"98","Little Boy","11016700_2007_1",11016700,613,612
"99","Little Mary","86013900_2005_1",86013900,203,202
"100","Little Mary","86013900_2006_1",86013900,203,202
"101","Little Pine","18026600_2009_1",18026600,NA,41
"102","Little Pine","18026600_2010_1",18026600,196,195
"103","Little Rock","05001300_2005_1",5001300,347,124
"104","Little Sand","11027500_2006_1",11027500,108,107
"105","Little Sand","31085300_2012_1",31085300,338,337
"106","Little Waverly","86010600_2009_1",86010600,137,136
"107","Long","01008900_2003_1",1008900,NA,182
"108","Long","11014200_2007_1",11014200,1537,1536
"109","Long","30007200_2013_1",30007200,NA,226
"110","Long","47002600_2004_1",47002600,119,118
"111","Long","47002600_2010_1",47002600,103,102
"112","Long","47002600_2011_1",47002600,106,106
"113","Long","47002600_2012_1",47002600,NA,119
"114","Long","47002600_2014_1",47002600,NA,118
"115","Long","49001500_2011_1",49001500,NA,206
"116","Lottie","21010500_2004_1",21010500,122,121
"117","Lottie","21010500_2018_1",21010500,NA,121
"118","Louise","11057300_2007_1",11057300,95,94
"119","Lower Cullen","18040300_2007_1",18040300,289,288
"120","Lower Cullen","18040300_2009_1",18040300,NA,127
"121","Lower Cullen","18040300_2010_1",18040300,NA,282
"122","Lower Cullen","18040300_2011_1",18040300,NA,76
"123","Lower Cullen","18040300_2012_1",18040300,NA,355
"124","Lower Hay","18037800_2011_1",18037800,209,208
"125","Lower Mission","18024300_2005_1",18024300,295,295
"126","Lower Mission","18024300_2011_1",18024300,NA,294
"127","Lower Mission","18024300_2012_1",18024300,NA,257
"128","Lower Twin","80003000_2005_1",80003000,206,206
"129","Madison","07004400_2014_1",7004400,NA,731
"130","Maple","86013401_2015_1",86013401,NA,420
"131","Middle Cullen","18037700_2007_1",18037700,177,176
"132","Mille Lacs Cove Bay","48000200_2009_1",48000200,NA,559
"133","Mille Lacs Cove Bay","48000200_2010_1",48000200,NA,562
"134","Mille Lacs Cove Bay","48000200_2014_1",48000200,NA,561
"135","Mille Lacs Cove Bay","48000200_2017_2",48000200,NA,554
"136","Mille Lacs Isle Bay","48000200_2009_4",48000200,NA,322
"137","Mille Lacs Isle Bay","48000200_2010_2",48000200,NA,299
"138","Mille Lacs Isle Bay","48000200_2014_2",48000200,NA,643
"139","Mille Lacs Malmo","48000200_2009_7",48000200,NA,326
"140","Mille Lacs Shabushkung Bay","48000200_2009_9",48000200,NA,246
"141","Mille Lacs Twin Bay","48000200_2009_8",48000200,NA,186
"142","Mille Lacs Vineland Bay","48000200_2009_2",48000200,NA,716
"143","Mille Lacs Vineland Bay","48000200_2010_3",48000200,NA,720
"144","Mille Lacs Vineland Bay","48000200_2014_3",48000200,NA,719
"145","Mille Lacs Vineland Bay","48000200_2017_1",48000200,NA,720
"146","Mille Lacs Wahkon Bay","48000200_2009_6",48000200,NA,387
"147","Mille Lacs Weathwood","48000200_2009_5",48000200,NA,130
"148","Mille Lacs Wigwam Bay","48000200_2009_3",48000200,NA,110
"149","Minniebelle","47011900_2004_1",47011900,319,318
"150","Mitchell","71008100_2010_1",71008100,NA,154
"151","Moose","86027100_2015_1",86027100,NA,220
"152","Mound","77000700_2005_1",77000700,152,152
"153","Mule","11020000_2010_1",11020000,541,540
"154","Murphy","70001000_2004_1",70001000,127,126
"155","Nisswa","18039900_2008_1",18039900,209,209
"156","North Twin","31019000_2004_1",31019000,NA,184
"157","North Union","21009500_2004_1",21009500,232,231
"158","North Union","21009500_2018_1",21009500,NA,230
"159","Norway","11030700_2008_1",11030700,322,321
"160","Norway","34025100_2004_1",34025100,408,407
"161","Norway","34025100_2006_1",34025100,354,354
"162","Norway/Pine River","11030700_2008_1",11030700,75,75
"163","Ochotto","73012200_2012_1",73012200,NA,136
"164","Osakis","77021500_2006_1",77021500,1930,1716
"165","Ossawinamakee","18035200_2017_1",18035200,NA,225
"166","Ossawinnamakee","18035200_2005_1",18035200,510,509
"167","Ossawinnamakee","18035200_2009_1",18035200,582,582
"168","Ossawinnamakee","18035200_2017_1",18035200,NA,311
"169","Partridge","18004800_2000_1",18004800,167,166
"170","Partridge","18004800_2010_1",18004800,250,250
"171","Pearl","73003700_2014_1",73003700,NA,422
"172","Pearl","73003700_2017_1",73003700,NA,412
"173","Pelican","18030800_2010_1",18030800,1022,1021
"174","Pelican","73011800_2010_1",73011800,257,257
"175","Pierz","49002400_2001_1",49002400,115,114
"176","Pierz","49002400_2005_1",49002400,179,178
"177","Pierz","49002400_2011_1",49002400,178,177
"178","Pig","18035400_2011_1",18035400,89,89
"179","Pine Mountain","11041100_2007_1",11041100,917,916
"180","Platte","18008800_2003_1",18008800,297,296
"181","Pleasant","11038300_2007_1",11038300,542,541
"182","Portage","11030800_2008_1",11030800,865,864
"183","Portage","29025000_2004_1",29025000,307,306
"184","Portage","29025000_2005_1",29025000,307,306
"185","Portage","29025000_2006_1",29025000,304,303
"186","Portage","29025000_2014_1",29025000,NA,306
"187","Portage","29025000_2017_1",29025000,NA,305
"188","Portage","31082400_2012_1",31082400,112,111
"189","Pulaski","86005300_2001_1",86005300,NA,65
"190","Quamba","33001500_2003_1",33001500,92,91
"191","Ray","11022000_2008_1",11022000,114,113
"192","Red Sand","18038600_2001_1",18038600,NA,97
"193","Red Sand","18038600_2016_1",18038600,NA,328
"194","Red Sand","18038600_2018_1",18038600,NA,318
"195","Roemhildts","40003900_2004_1",40003900,123,122
"196","Roemhildts","40003900_2011_1",40003900,103,102
"197","Roosevelt","11004300_2008_1",11004300,1074,1073
"198","Round","01020400_2013_1",1020400,436,395
"199","Round","18037300_2006_1",18037300,323,238
"200","Roy","18039800_2008_1",18039800,242,242
"201","Rush","71014700_2003_1",71014700,NA,112
"202","Rush-Hen","18031100_2010_1",18031100,567,566
"203","Ruth","18021200_2001_1",18021200,NA,141
"204","Ruth","18021200_2003_1",18021200,NA,140
"205","Ruth","18021200_2005_1",18021200,NA,355
"206","Ruth","18021200_2007_1",18021200,NA,328
"207","Ruth","18021200_2009_1",18021200,NA,437
"208","Ruth","18021200_2012_1",18021200,NA,360
"209","Ruth","18021200_2017_1",18021200,NA,379
"210","Sand","11027900_2006_1",11027900,252,251
"211","Sand","11027900_2018_1",11027900,NA,293
"212","Sand","31082600_2012_1",31082600,826,825
"213","Sand","69073600_2014_1",69073600,NA,139
"214","Sand","69073600_2018_1",69073600,NA,139
"215","Serpent","18009000_2009_1",18009000,456,147
"216","Shamineau","49012700_2005_1",49012700,579,579
"217","Shaokotan","41008900_2000_1",41008900,NA,77
"218","Shaokotan","41008900_2015_1",41008900,NA,303
"219","Shaokotan","41008900_2016_1",41008900,NA,306
"220","Shaokotan","41008900_2017_1",41008900,NA,306
"221","Shaokotan","41008900_2018_1",41008900,NA,306
"222","Snelling","27000100_2005_1",27000100,162,161
"223","Snelling","27000100_2012_1",27000100,NA,161
"224","South Center","13002700_2018_1",13002700,NA,483
"225","South Twin","31019100_2004_1",31019100,NA,136
"226","South Twin","44001400_2014_1",44001400,NA,526
"227","SouthTwin","44001400_2014_1",44001400,NA,87
"228","Spider","11022100_2008_1",11022100,45,45
"229","Spring","47003200_2004_1",47003200,122,121
"230","Spring","47003200_2010_1",47003200,108,107
"231","Spring","47003200_2011_1",47003200,108,107
"232","Spring","47003200_2012_1",47003200,NA,121
"233","Spring","47003200_2014_1",47003200,NA,123
"234","St. James","83004300_2018_1",83004300,NA,131
"235","St. Olaf","81000300_2014_1",81000300,NA,337
"236","Steamboat","11050400_2008_1",11050400,674,673
"237","Stony","21010100_2004_1",21010100,183,183
"238","Stony","21010100_2018_1",21010100,NA,171
"239","Sugar","31055400_2007_1",31055400,NA,356
"240","Sullivan","49001600_2003_1",49001600,208,207
"241","Sylvan","11030400_2008_1",11030400,431,430
"242","Tait","16038400_2018_1",16038400,NA,198
"243","Tamarack","09006700_2005_1",9006700,207,207
"244","Ten Mile","11041300_2006_1",11041300,1630,1629
"245","Ten Mile","11041300_2018_1",11041300,NA,1048
"246","Thirteen","11048800_2004_1",11048800,303,302
"247","Thunder","11006200_2008_1",11006200,1191,1190
"248","Toad","03010700_2004_1",3010700,465,464
"249","Toad","03010700_2005_1",3010700,434,434
"250","Toad","03010700_2006_1",3010700,NA,426
"251","Trout","16004900_2014_1",16004900,NA,258
"252","Trout","31021600_2005_1",31021600,919,918
"253","Trout","31021600_2016_1",31021600,NA,1314
"254","Turtle","18004700_2010_1",18004700,170,170
"255","Turtle","31072500_2013_1",31072500,1105,1104
"256","Upper Cullen","18037600_2007_1",18037600,314,314
"257","Upper Gull","11021800_2008_1",11021800,185,184
"258","Upper Mission","18024200_2005_1",18024200,575,574
"259","Upper Mission","18024200_2012_1",18024200,NA,376
"260","Upper Twin","29015700_2005_1",29015700,177,177
"261","Wabedo","11017100_2007_1",11017100,549,548
"262","Washburn","11005900_2006_1",11005900,849,848
"263","Washburn","11005900_2009_1",11005900,881,881
"264","Waverly","86011400_2004_1",86011400,227,227
"265","Waverly","86011400_2009_1",86011400,159,158
"266","White Iron","69000400_2014_1",69000400,NA,640
"267","White Oak","11001600_2001_1",11001600,NA,75
"268","Whitefish","18031000_2011_1",18031000,1568,1567
"269","Wild Rice","69037100_2004_1",69037100,411,410
"270","Winnibigoshish","11014700_2017_1",11014700,NA,806
"271","Woman","11020100_2006_1",11020100,2215,2214
